OWNER|FK_NAME|SRC_TABLE|SRC_COLUMN|TGT_TABLE|TGT_COLUMN|POSITION
FUSION|UNKNOWN_FK|PO_AGENT_ACCESSES|ASSIGNMENT_ID|po_agent_assignments|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_AGENT_ASSIGNMENTS|ASSIGNMENT_ID|po_agent_assignments|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_AGENTS|CATEGORY_ID|egp_categories_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_APPROVED_SUPPLIER_LIST|ASL_STATUS_ID|po_asl_statuses|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_APPROVED_SUPPLIER_LIST|VENDOR_ID|poz_suppliers|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_APPROVED_SUPPLIER_LIST|ASL_ID|po_approved_supplier_list|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_APPROVED_SUPPLIER_LIST|ASL_ID|po_approved_supplier_list|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_ASL_ATTRIBUTES|ASL_ID|po_approved_supplier_list|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_ASL_DOCUMENTS|ASL_ID|po_approved_supplier_list|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_ASL_STATUSES|ASL_STATUS_ID|po_asl_statuses|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_ATTRIBUTE_VALUES|PO_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_ATTRIBUTE_VALUES|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_ATTRIBUTE_VALUES_DRAFT|PO_LINE_ID|po_lines_draft_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_ATTRIBUTE_VALUES_TLP|PO_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_ATTRIBUTE_VALUES_TLP_DRAFT|PO_LINE_ID|po_lines_draft_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_ATTR_VALUES_INTERFACE|INTERFACE_LINE_ID|po_lines_interface|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_CO_TEMPLATE_ATTR_VALUES|TEMPLATE_ID|po_co_templates_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_CO_TEMPLATES_B|SEEDED_TEMPLATE_ID|po_co_templates_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_CO_TEMPLATES_B|SEEDED_TEMPLATE_ID|po_co_templates_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_CO_TEMPLATES_B|TEMPLATE_ID|po_co_templates_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_CO_TEMPLATES_B|CO_TEMPLATE_ID|po_co_templates_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_CO_TEMPLATES_B|TEMPLATE_ID|po_co_templates_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_CO_TEMPLATES_TL|TEMPLATE_ID|po_co_templates_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DISTRIBUTIONS_ALL|PO_DISTRIBUTION_ID|po_distributions_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DISTRIBUTIONS_ALL|PO_DISTRIBUTION_ID|po_distributions_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DISTRIBUTIONS_ALL|PO_DISTRIBUTION_ID|po_distributions_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DISTRIBUTIONS_ALL|PO_DISTRIBUTION_ID|po_distributions_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DISTRIBUTIONS_ALL|PO_DISTRIBUTION_ID|po_distributions_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DISTRIBUTIONS_ALL|PO_DISTRIBUTION_ID|po_distributions_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DISTRIBUTIONS_ALL|PO_DISTRIBUTION_ID|po_distributions_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DISTRIBUTIONS_ALL|PO_DISTRIBUTION_ID|po_distributions_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DISTRIBUTIONS_ALL|PO_DISTRIBUTION_ID|po_distributions_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DISTRIBUTIONS_ALL|PO_DISTRIBUTION_ID|po_distributions_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DISTRIBUTIONS_ALL|PO_DISTRIBUTION_ID|po_distributions_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DISTRIBUTIONS_ARCHIVE_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DISTRIBUTIONS_DRAFT_ALL|LINE_LOCATION_ID|po_line_locations_draft_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DISTRIBUTIONS_INTERFACE|INTERFACE_LINE_LOCATION_ID|po_line_locations_interface|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DOC_STYLE_HEADERS|STYLE_ID|po_doc_style_headers|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DOC_STYLE_HEADERS|PO_STYLE_ID|po_doc_style_headers|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DOC_STYLE_HEADERS|STYLE_ID|po_doc_style_headers|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DOC_STYLE_LINES_B|STYLE_ID|po_doc_style_headers|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DOC_STYLE_LINES_B|STYLE_ID, DOCUMENT_SUBTYPE|po_doc_style_lines_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DOC_STYLE_LINES_TL|STYLE_ID, DOCUMENT_SUBTYPE|po_doc_style_lines_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DOC_STYLE_VALUES|STYLE_ID|po_doc_style_headers|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DOCUMENT_TYPES_ALL_B|CO_TEMPLATE_ID|po_co_templates_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DOCUMENT_TYPES_ALL_B|DOCUMENT_TYPE_CODE, DOCUMENT_SUBTYPE, PRC_BU_ID|po_document_types_all_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_DOCUMENT_TYPES_ALL_TL|DOCUMENT_TYPE_CODE, DOCUMENT_SUBTYPE, PRC_BU_ID|po_document_types_all_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_GA_ORG_ASSIGN_DRAFT|PO_HEADER_ID|po_headers_draft_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_GA_ORG_ASSIGNMENTS|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HAZARD_CLASSES_B|HAZARD_CLASS_ID|po_hazard_classes_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HAZARD_CLASSES_B|HAZARD_CLASS_ID|po_hazard_classes_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HAZARD_CLASSES_B|HAZARD_CLASS_ID|po_hazard_classes_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HAZARD_CLASSES_B|HAZARD_CLASS_ID|po_hazard_classes_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HAZARD_CLASSES_B|HAZARD_CLASS_ID|po_hazard_classes_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HAZARD_CLASSES_TL|HAZARD_CLASS_ID|po_hazard_classes_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|VENDOR_ID|poz_suppliers|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|MERGE_REQUEST_ID|poz_supplier_merge_requests|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|RATE_TYPE|gl_daily_conversion_types|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|OBJECT_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|FROM_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|FROM_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|AGREEMENT_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|FROM_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|FROM_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|FROM_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ALL|AGREEMENT_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ARCHIVE_ALL|VENDOR_ID|poz_suppliers|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ARCHIVE_ALL|VENDOR_CONTACT_ID|poz_supplier_contacts|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_ARCHIVE_ALL|TERMS_ID|ap_terms_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_DRAFT_ALL|VENDOR_ID|poz_suppliers|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_DRAFT_ALL|MERGE_REQUEST_ID|poz_supplier_merge_requests|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_DRAFT_ALL|VENDOR_CONTACT_ID|poz_supplier_contacts|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_DRAFT_ALL|PO_HEADER_ID|po_headers_draft_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_DRAFT_ALL|PO_HEADER_ID|po_headers_draft_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_DRAFT_ALL|PO_HEADER_ID|po_headers_draft_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_DRAFT_ALL|PO_HEADER_ID|po_headers_draft_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_HEADERS_INTERFACE|INTERFACE_HEADER_ID|po_headers_interface|UNKNOWN|1
FUSION|UNKNOWN_FK|POI_CLSF_BATCHES_B|BATCH_ID|poi_clsf_batches_b|UNKNOWN|1
FUSION|UNKNOWN_FK|POI_CLSF_BATCHES_TL|BATCH_ID|poi_clsf_batches_b|UNKNOWN|1
FUSION|UNKNOWN_FK|POI_SA_MODEL|MODEL_NAME|poi_sa_model|UNKNOWN|1
FUSION|UNKNOWN_FK|POI_SA_MODEL_OP|MODEL_NAME|poi_sa_model|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|FROM_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|FROM_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|FROM_LINE_LOCATION_ID|po_line_locations_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|SOURCE_SHIPMENT_ID|po_line_locations_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|PO_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|PO_LINE_LOCATION_ID|po_line_locations_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|FROM_LINE_LOCATION_ID|po_line_locations_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|SOURCE_SHIPMENT_ID|po_line_locations_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|FROM_LINE_LOCATION_ID|po_line_locations_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|PO_LINE_LOCATION_ID|po_line_locations_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|PO_LINE_LOCATION_ID|po_line_locations_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|PO_LINE_ID|po_line_locations_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|PO_LINE_LOCATION_ID|po_line_locations_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|LINE_LOCATION_ID|po_line_locations_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|PO_LINE_LOCATION_ID|po_line_locations_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|PO_LINE_LOCATION_ID|po_line_locations_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|PO_LINE_LOCATION_ID|po_line_locations_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ALL|FROM_LINE_LOCATION_ID|po_line_locations_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ARCHIVE_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ARCHIVE_ALL|FROM_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_ARCHIVE_ALL|FROM_LINE_LOCATION_ID|po_line_locations_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_LOCATIONS_INTERFACE|INTERFACE_LINE_LOCATION_ID|po_line_locations_interface|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|CATEGORY_ID|egp_categories_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|LINE_TYPE_ID|po_line_types_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|UN_NUMBER_ID|po_un_numbers_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|HAZARD_CLASS_ID|po_hazard_classes_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|FROM_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|FROM_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|PO_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|PO_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|FROM_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|PO_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|PO_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|PO_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|PO_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|PO_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|PO_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|PO_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|FROM_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ALL|FROM_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ARCHIVE_ALL|PO_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ARCHIVE_ALL|FROM_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ARCHIVE_ALL|LINE_TYPE_ID|po_line_types_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ARCHIVE_ALL|UN_NUMBER_ID|po_un_numbers_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_ARCHIVE_ALL|HAZARD_CLASS_ID|po_hazard_classes_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_DRAFT_ALL|CATEGORY_ID|egp_categories_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_DRAFT_ALL|LINE_TYPE_ID|po_line_types_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_DRAFT_ALL|UN_NUMBER_ID|po_un_numbers_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_DRAFT_ALL|HAZARD_CLASS_ID|po_hazard_classes_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_DRAFT_ALL|FROM_HEADER_ID|po_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_DRAFT_ALL|FROM_LINE_ID|po_lines_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_DRAFT_ALL|PO_LINE_ID|po_lines_draft_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_DRAFT_ALL|PO_LINE_ID|po_lines_draft_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_DRAFT_ALL|PO_LINE_ID|po_lines_draft_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINES_INTERFACE|INTERFACE_LINE_ID|po_lines_interface|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_TYPES_B|CATEGORY_ID|egp_categories_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_TYPES_B|LINE_TYPE_ID|po_line_types_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_TYPES_B|LINE_TYPE_ID|po_line_types_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_TYPES_B|LINE_TYPE_ID|po_line_types_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_TYPES_B|LINE_TYPE_ID|po_line_types_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_TYPES_B|LINE_TYPE_ID|po_line_types_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_TYPES_B|LINE_TYPE_ID|po_line_types_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_TYPES_B|LINE_TYPE_ID|po_line_types_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_TYPES_B|LINE_TYPE_ID|po_line_types_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_LINE_TYPES_TL|LINE_TYPE_ID|po_line_types_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_MASS_ACTION_RECORDS||po_mass_action_requests|UNKNOWN|1
FUSION|UNKNOWN_FK|PO_MASS_ACTION_REQUESTS||po_mass_action_requests|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_ACCEPTANCES|AUCTION_HEADER_ID|pon_auction_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_ACCEPTANCES|BID_NUMBER, LINE_NUMBER|pon_bid_item_prices|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_ACKNOWLEDGEMENTS|AUCTION_HEADER_ID|pon_auction_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_ACKNOWLEDGEMENTS|TRADING_PARTNER_ID|hz_parties|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_ACKNOWLEDGEMENTS|TRADING_PARTNER_CONTACT_ID|hz_parties|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_ACKNOWLEDGEMENTS|SURROG_BID_ACK_PERSON_ID|per_persons|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_ACTION_HISTORY|REQUESTED_FOR_TPC_ID|hz_parties|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_ACTION_HISTORY|TRADING_PARTNER_CONTACT_ID|hz_parties|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_ACTION_HISTORY|PERSON_ID|per_persons|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_ATTACHMENT_SUMMARY|AUCTION_HEADER_ID|pon_auction_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_ATTRIBUTE_SCORES|AUCTION_HEADER_ID, LINE_NUMBER, ATTRIBUTE_SEQUENCE_NUMBER, ATTRIBUTE_LIST_ID|pon_auction_attributes|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUC_DOCTYPES_B|DOCTYPE_ID|pon_auc_doctypes_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUC_DOCTYPES_B|DOCTYPE_ID|pon_auc_doctypes_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUC_DOCTYPES_B|DOCTYPE_ID|pon_auc_doctypes_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUC_DOCTYPES_TL|DOCTYPE_ID|pon_auc_doctypes_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_ATTRIBUTES|SECTION_ID|pon_auction_sections|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_ATTRIBUTES|AUCTION_HEADER_ID, LINE_NUMBER, ATTRIBUTE_SEQUENCE_NUMBER, ATTRIBUTE_LIST_ID|pon_auction_attributes|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_CURRENCY_RATES|AUCTION_HEADER_ID|pon_auction_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_HEADERS_ALL|PERSON_ID|per_persons|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_HEADERS_ALL|DOCTYPE_ID|pon_auc_doctypes_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_HEADERS_ALL|DRAFT_LOCKED_BY_PERSON_ID|per_persons|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_HEADERS_ALL|DRAFT_UNLOCKED_BY_PERSON_ID|per_persons|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_HEADERS_ALL|TEMPLATE_ID|pon_auction_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_HEADERS_ALL|AUCTION_HEADER_ID_ORIG_AMEND|pon_auction_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_HEADERS_ALL|AUCTION_HEADER_ID_PREV_AMEND|pon_auction_headers_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_HEADERS_ALL|SCORING_LOCK_PERSON_ID|per_persons|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_HEADERS_ALL|STYLE_ID|pon_negotiation_styles_b|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_HEADERS_ALL|PO_STYLE_ID|po_doc_style_headers|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_HEADERS_ALL|CONTRACT_TEMPLATE_ID|okc_terms_templates_all|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_HEADERS_ALL|TECHNICAL_UNLOCK_PERSON_ID|per_persons|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_HEADERS_ALL|TECHNICAL_UNSEAL_PERSON_ID|per_persons|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_HEADERS_ALL|RATE_TYPE|gl_daily_conversion_types|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_HEADERS_ALL|SEALED_UNLOCK_PERSON_ID|per_persons|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_HEADERS_ALL|SEALED_UNSEAL_PERSON_ID|per_persons|UNKNOWN|1
FUSION|UNKNOWN_FK|PON_AUCTION_HEADERS_ALL|AUCTION_HEADER_ID_ORIG_ROUND|pon_auction_headers_all|UNKNOWN|1
